35	116	822691	f768 0074 0023 00         .h.t.#.	
36	116	858319	f767 0074 0024 00         .g.t.$.	
37	32	865342	5bba 0020 0025 9c         [....%.	
38	101	824668	ae74 0065 0026 49         .t.e.&I	
39	105	848252	b36f 0069 0027 44         .o.i.'D	
40	115	842587	b664 0073 0028 41         .d.s.(A	
41	114	853076	a364 0072 0029 54         .d.r.)T	
42	116	883250	7f61 0074 002a 78         .a.t.*x	
43	32	905779	5bb4 0020 002b 9c         [....+.	
44	108	879720	f667 006c 002c 01         .g.l.,.	
45	32	841052	66b2 0020 002d 91         f....-.	
46	97	839325	f770 0061 002e 00         .p.a...	
47	32	832815	89b0 0020 002f 6e         ...../n	
48	114	826750	f85c 0072 0030 ff         .\.r.0.	
49	32	844677	f7ae 0020 0031 00         .....1.	
50	114	836899	f65b 0072 0032 01         .[.r.2.	
51	32	878472	8fac 0020 0033 68         .....3h	
52	114	857492	6b59 0072 0034 8c         kY.r.4.	
53	116	851877	f756 0074 0035 00         .V.t.5.	
54	112	836500	f559 0070 0036 02         .Y.p.6.	
55	32	814770	7ba8 0020 0037 7c         {....7|	
56	101	828448	8962 0065 0038 6e         .b.e.8n	
57	32	840205	eea6 0020 0039 09         .....9.	
58	109	841496	0758 006d 003a f0         .X.m.:.	
59	115	811057	f551 0073 003b 02         .Q.s.;.	
60	101	902793	2f5e 0065 003c c8         /^.e.<.	
61	114	900889	c250 0072 003d 35         .P.r.=5	
62	32	884136	dfa1 0020 003e 18         .....>.	
63	118	889257	d74a 0076 003f 20         .J.v.?.	
64	101	869942	f55a 0065 0040 02         .Z.e.@.	
65	105	868127	f755 0069 0041 00         .U.i.A.	
66	110	860022	344f 006e 0042 c3         4O.n.B.	
67	118	856707	5746 0076 0043 a0         WF.v.C.	
68	101	855112	f756 0065 0044 00         .V.e.D.	
69	101	835711	f555 0065 0045 02         .U.e.E.	
70	32	899442	f799 0020 0046 00         .....F.	
71	101	857100	3f53 0065 0047 b8         ?S.e.G.	
72	103	860797	1750 0067 0048 e0         .P.g.H.	
73	114	855499	f744 0072 0049 00         .D.r.I.	
74	44	910871	f589 002c 004a 02         ...,.J.	
75	105	891921	bf4b 0069 004b 38         .K.i.K8	
76	32	849513	3c93 0020 004c bb         <....L.	
77	110	880981	cf44 006e 004d 28         .D.n.M(	
78	32	836102	1791 0020 004e e0         .....N.	
79	99	869160	f54d 0063 004f 02         .M.c.O.	
80	114	825551	733d 0072 0050 84         s=.r.P.	
81	109	809128	e341 006d 0051 14         .A.m.Q.	
82	116	862047	f838 0074 0052 ff         .8.t.R.	
83	32	914505	e78c 0020 0053 10         .....S.	
84	116	864942	f737 0074 0054 00         .7.t.T.	
85	32	907227	f889 0020 0055 ff         .....U.	
86	105	901619	2440 0069 0056 d3         $@.i.V.	
87	87	903197	0851 0057 0057 ef         .Q.W.W.	
88	101	884941	ff41 0065 0058 f8         .A.e.X.	
89	119	847681	f52f 0077 0059 02         ./.w.Y.	
90	116	865736	9a31 0074 005a 5d         .1.t.Z]	
91	100	882393	2040 0064 005b d7         .@.d.[.	
92	104	871450	b83b 0068 005c 3f         .;.h.\?	
93	114	867693	1f30 0072 005d d8         .0.r.].	
94	32	894826	f781 0020 005e 00         .....^.	
95	101	864494	1c3b 0065 005f db         .;.e._.	
96	97	804761	a03e 0061 0060 57         .>.a.`W	
97	32	806618	827e 0020 0061 75         .~...au	
98	112	867303	072d 0070 0062 f0         .-.p.b.	
99	32	888355	f77c 0020 0063 00         .|...c.	
100	116	897084	b727 0074 0064 40         .'.t.d@	
101	116	896096	8626 0074 0065 71         .&.t.eq	
102	32	882851	f779 0020 0066 00         .y...f.	
103	104	897764	f730 0068 0067 00         .0.h.g.	
104	44	843992	f36b 002c 0068 04         .k.,.h.	
105	32	812059	4476 0020 0069 b3         Dv...i.	
106	105	816153	f62c 0069 006a 01         .,.i.j.	
107	116	872817	0a20 0074 006b ed         ...t.k.	
108	115	810591	ad20 0073 006c 4a         ...s.lJ	
109	32	893625	f672 0020 006d 01         .r...m.	
110	119	878919	5b1a 0077 006e 9c         [..w.n.	
111	104	903688	e228 0068 006f 15         .(.h.o.	
112	121	912304	ec16 0079 0070 0b         ...y.p.	
113	100	886885	c32a 0064 0071 34         .*.d.q4	
114	108	816833	f521 006c 0072 02         .!.l.r.	
115	104	835311	a524 0068 0073 52         .$.h.sR	
116	116	834110	4717 0074 0074 b0         G..t.t.	
117	108	849066	ff1d 006c 0075 f8         ...l.u.	
118	101	875021	f724 0065 0076 00         .$.e.v.	
119	104	866129	f620 0068 0077 01         ...h.w.	
120	116	839812	2613 0074 0078 d1         &..t.x.	
121	32	823759	e266 0020 0079 15         .f...y.	
122	105	859378	1b1c 0069 007a dc         ...i.z.	
123	114	824202	2912 0072 007b ce         )..r.{.	
124	115	843305	f710 0073 007c 00         ...s.|.	
125	101	850300	bd1d 0065 007d 3a         ...e.}:	
126	32	831579	9c61 0020 007e 5b         .a...~[	
127	44	811528	1454 002c 007f e3         .T.,...	
128	114	890060	3f0d 0072 0080 b8         ?..r...	
129	101	820566	f619 0065 0081 01         ...e...	
130	111	852272	170e 006f 0082 e0         ...o...	
131	116	890970	9d08 0074 0083 5a         ...t..Z	
132	105	879319	ec12 0069 0084 0b         ...i...	
133	100	825959	9416 0064 0085 63         ...d..c	
134	111	883746	f70a 006f 0086 00         ...o...	
135	112	900165	3408 0070 0087 c3         4..p...	
136	87	870703	7820 0057 0088 7f         x..W...	
137	87	802161	e71f 0057 0089 10         ...W...	
138	32	855927	0755 0020 008a f0         .U.....	
139	101	887539	f60f 0065 008b 01         ...e...	
140	100	821278	ea0f 0064 008c 0d         ...d...	
141	117	846730	fafc 0075 008d fc         ...u...	
142	97	872149	f710 0061 008e 00         ...a...	
143	117	913788	2ffb 0075 008f c7         /..u...	
144	87	838533	f618 0057 0090 01         ...W...	
145	111	862445	23ff 006f 0091 d3         #..o...	
146	101	819862	2608 0065 0092 d1         &..e...	
147	111	813374	52fd 006f 0093 a4         R..o...	
148	119	915217	06f4 0077 0094 f0         ...w...	
149	114	884521	f5f8 0072 0095 01         ...r...	
150	101	850698	eb04 0065 0096 0c         ...e...	
151	104	830006	0200 0068 0097 f5         ...h...	
152	111	825143	c7f8 006f 0098 2f         ...o../	
153	32	847234	b746 0020 0099 40         .F....@	
154	115	910177	f4f2 0073 009a 02         ...s...	
155	32	827158	0444 0020 009b f3         .D.....	
156	104	858773	7efb 0068 009c 78         ~..h..x	
157	118	828059	6fec 0076 009d 87         o..v...	
158	111	846047	fef1 006f 009e f8         ...o...	
159	111	853858	f5f1 006f 009f 01         ...o...	
160	101	833695	f5fa 0065 00a0 01         ...e...	
161	32	911590	c23e 0020 00a1 35         .>....5	
162	110	830791	e7ef 006e 00a2 0f         ...n...	
163	121	890455	cbe3 0079 00a3 2b         ...y..+	
164	121	877102	f2e2 0079 00a4 04         ...y...	
165	101	888750	7af5 0065 00a5 7c         z..e..|	
166	44	876214	d92d 002c 00a6 1e         .-.,...	
167	32	874222	cb38 0020 00a7 2c         .8....,	
168	32	851488	9e37 0020 00a8 59         .7....Y	
169	103	895237	f4ef 0067 00a9 02         ...g...	
170	32	896507	2f35 0020 00aa c8         /5.....	
171	111	823307	e7e5 006f 00ab 0f         ...o...	
172	32	876606	1e33 0020 00ac d9         .3.....	
173	114	887959	9ee0 0072 00ad 58         ...r..X	
174	108	880118	f4e5 006c 00ae 02         ...l...	
175	116	832003	f6dc 0074 00af 00         ...t...	
176	101	908803	e6ea 0065 00b0 10         ...e...	
177	97	873807	b7ed 0061 00b1 3f         ...a..?	
178	108	817513	06e1 006c 00b2 f0         ...l...	
179	101	827664	f5e7 0065 00b3 01         ...e...	
180	121	829227	b1d2 0079 00b4 45         ...y..E	
181	32	863042	022a 0020 00b5 f5         .*.....	
182	110	819012	09db 006e 00b6 ed         ...n...	
183	121	845364	bdcf 0079 00b7 39         ...y..9	
184	105	830402	f4de 0069 00b8 02         ...i...	
185	121	857916	becd 0079 00b9 38         ...y..8	
186	116	829616	9cd1 0074 00ba 5a         ...t..Z	
187	100	851089	29e0 0064 00bb cd         )..d...	
188	32	866912	1f23 0020 00bc d8         .#.....	
189	114	828838	f5d0 0072 00bd 01         ...r...	
190	97	840591	f5e0 0061 00be 01         ...a...	
191	119	815467	e3c9 0077 00bf 13         ...w...	
192	108	848658	47d3 006c 00c0 af         G..l...	
193	101	898674	49d9 0065 00c1 ad         I..e...	
194	32	821963	ea1d 0020 00c2 0d         .......	
195	104	803833	75d4 0068 00c3 81         u..h...	
196	101	856319	c1d6 0065 00c4 35         ...e..5	
197	115	909514	18c7 0073 00c5 de         ...s...	
198	101	810113	30d4 0065 00c6 c6         0..e...	
199	103	863755	8bd1 0067 00c7 6b         ...g..k	
200	101	895697	0ed2 0065 00c8 e8         ...e...	
201	101	866521	efd1 0065 00c9 07         ...e...	
202	110	892560	f6c7 006e 00ca 00         ...n...	
203	117	877880	f6bf 0075 00cb 00         ...u...	
204	32	852679	f713 0020 00cc 00         .......	
205	101	826355	f6cd 0065 00cd 00         ...e...	
206	100	854727	adcd 0064 00ce 49         ...d..I	
207	114	886025	b1be 0072 00cf 45         ...r..E	
208	101	881420	a8ca 0065 00d0 4e         ...e..N	
209	104	891367	b2c6 0068 00d1 44         ...h..D	
210	101	853466	48c8 0065 00d2 ae         H..e...	
211	116	905068	b4b8 0074 00d3 42         ...t..B	
212	114	854341	96b9 0072 00d4 60         ...r..`	
213	103	833211	74c3 0067 00d5 82         t..g...	
